Megatron-DeepSpeed-orig/pretrain_gpt.py --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --num-layers 24 --hidden-size 1024 --num-attention-heads 16 --ffn-hidden-size 4096 --seq-length 2048 --max-position-embeddings 2048 --micro-batch-size 16 --global-batch-size 512 --rampup-batch-size 128 128 2_000_000 --train-samples 73_242_187 --vocab-file /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-vocab.json --merge-file /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-merges.txt --loss-scale 0 --clip-grad 1.0 --init-method-std 0.0048 --position-embedding-type alibi --embed-layernorm --fp16 --checkpoint-activations --optimizer adam --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-8 --lr 3.0e-4 --min-lr 1e-5 --lr-decay-style cosine --lr-decay-samples 73_242_187 --lr-warmup-samples 183_105 --clip-grad 1.0 --weight-decay 1e-1 --log-interval 200 --save-interval 1500 --eval-interval 100 --eval-iters 100 --tensorboard-dir /project/project_462000119/nouatazi/lumi_logs/tensorboard/blowup-4-alibi-gpu1/1813779 --tensorboard-queue-size 5 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --save checkpoints/1813779 --load checkpoints/1813779 --data-path /project/project_462000119/nouatazi/datablations/stability_study/data/owt2 --data-impl mmap --split 949,50,1 --deepspeed --deepspeed_config ds_configs/1813779.json --zero-stage 0 --deepspeed-activation-checkpointing
START 1813779: Wed 19 Oct 2022 11:05:20 PM EEST
0: Launching on nid005098 (0/1), master nid005098 port 9999, GPUs 1, CUDA: True
0: using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
0: using torch.float16 for parameters ...
0: ------------------------ arguments ------------------------
0:   abort_on_unmet_fused_kernel_constraints ......... False
0: [2022-10-20 07:49:24,332] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:49:24,332] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:49:47,679] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1066
0: [2022-10-20 07:49:47,679] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:49:47,679] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:50:11,053] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1067
0: [2022-10-20 07:50:11,053] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:50:11,053] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:50:34,390] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1068
0: [2022-10-20 07:50:34,390] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:50:34,390] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:50:57,732] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1069
0: [2022-10-20 07:50:57,732] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:50:57,732] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:51:21,088] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1070
0: [2022-10-20 07:51:21,088] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:51:21,088] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:51:44,421] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1071
0: [2022-10-20 07:51:44,421] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:51:44,421] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:52:07,765] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1072
0: [2022-10-20 07:52:07,765] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:52:07,765] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:52:31,159] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1073
0: [2022-10-20 07:52:31,159] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:52:31,159] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:52:54,507] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1074
0: [2022-10-20 07:52:54,507] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:52:54,507] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:53:17,859] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1075
0: [2022-10-20 07:53:17,859] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:53:17,859] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:53:41,234] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1076
0: [2022-10-20 07:53:41,234] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:53:41,234] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:54:04,563] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1077
0: [2022-10-20 07:54:04,563] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:54:04,563] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:54:27,914] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1078
0: [2022-10-20 07:54:27,914] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:54:27,914] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:54:51,263] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1079
0: [2022-10-20 07:54:51,263] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:54:51,263] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:55:14,587] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1080
0: [2022-10-20 07:55:14,587] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:55:14,587] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:55:37,955] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1081
0: [2022-10-20 07:55:37,955] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:55:37,955] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:56:01,307] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1082
0: [2022-10-20 07:56:01,307] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:56:01,307] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:56:24,657] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1083
0: [2022-10-20 07:56:24,657] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:56:24,657] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:56:48,015] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1084
0: [2022-10-20 07:56:48,015] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:56:48,015] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:57:11,348] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1085
0: [2022-10-20 07:57:11,348] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:57:11,348] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:57:34,711] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1086
0: [2022-10-20 07:57:34,711] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:57:34,711] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:57:58,058] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1087
0: [2022-10-20 07:57:58,058] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:57:58,058] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:58:21,394] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1088
0: [2022-10-20 07:58:21,394] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:58:21,395] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:58:44,773] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1089
0: [2022-10-20 07:58:44,773] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:58:44,773] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:59:08,113] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1090
0: [2022-10-20 07:59:08,113] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:59:08,113] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:59:31,447] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1091
0: [2022-10-20 07:59:31,447] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:59:31,447] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 07:59:54,805] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1092
0: [2022-10-20 07:59:54,805] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 07:59:54,805] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:00:18,152] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1093
0: [2022-10-20 08:00:18,152] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:00:18,152] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:00:41,652] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1094
0: [2022-10-20 08:00:41,652] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:00:41,652] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:01:04,983] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1095
0: [2022-10-20 08:01:04,983] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:01:04,983] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:01:28,320] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1096
0: [2022-10-20 08:01:28,320] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:01:28,320] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:01:51,660] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1097
0: [2022-10-20 08:01:51,660] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:01:51,660] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:02:15,018] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1098
0: [2022-10-20 08:02:15,018] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:02:15,018] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:02:38,376] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1099
0: [2022-10-20 08:02:38,376] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:02:38,376] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: ------------------------------------------------------------------------------------------
0: valid loss at iteration 1100 | lm loss value: 1.200406E+01 | lm loss PPL: 1.634161E+05 | 
0: ------------------------------------------------------------------------------------------
0: [2022-10-20 08:13:17,972] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1100
0: [2022-10-20 08:13:17,972] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:13:17,972] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:13:41,399] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1101
0: [2022-10-20 08:13:41,399] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:13:41,399] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:14:04,833] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1102
0: [2022-10-20 08:14:04,833] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:14:04,833] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:14:28,263] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1103
0: [2022-10-20 08:14:28,263] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:14:28,263] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:14:51,702] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1104
0: [2022-10-20 08:14:51,702] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:14:51,702] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:15:15,136] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1105
0: [2022-10-20 08:15:15,136] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:15:15,136] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:15:38,569] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1106
0: [2022-10-20 08:15:38,569] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:15:38,569] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:16:01,976] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1107
0: [2022-10-20 08:16:01,976] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:16:01,976] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:16:25,396] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1108
0: [2022-10-20 08:16:25,396] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:16:25,396] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:16:48,818] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1109
0: [2022-10-20 08:16:48,818] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:16:48,818] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:17:12,243] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1110
0: [2022-10-20 08:17:12,243] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:17:12,243] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:17:35,662] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1111
0: [2022-10-20 08:17:35,662] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:17:35,663] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:17:59,063] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1112
0: [2022-10-20 08:17:59,063] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:17:59,063] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:18:22,482] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1113
0: [2022-10-20 08:18:22,483] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:18:22,483] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:18:46,028] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1114
0: [2022-10-20 08:18:46,028] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:18:46,028] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:19:09,443] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1115
0: [2022-10-20 08:19:09,443] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:19:09,443] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:19:32,863] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1116
0: [2022-10-20 08:19:32,863] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:19:32,863] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:19:56,280] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1117
0: [2022-10-20 08:19:56,280] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:19:56,280] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:20:19,707] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1118
0: [2022-10-20 08:20:19,707] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:20:19,707] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:20:43,123] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1119
0: [2022-10-20 08:20:43,123] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:20:43,123] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:21:06,551] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1120
0: [2022-10-20 08:21:06,551] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:21:06,551] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:21:29,981] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1121
0: [2022-10-20 08:21:29,981] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:21:29,981] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:21:53,405] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1122
0: [2022-10-20 08:21:53,406] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:21:53,406] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:22:16,830] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1123
0: [2022-10-20 08:22:16,830] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:22:16,830] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:22:40,262] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1124
0: [2022-10-20 08:22:40,262] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:22:40,262] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:23:03,680] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1125
0: [2022-10-20 08:23:03,680] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:23:03,680] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:23:27,082] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1126
0: [2022-10-20 08:23:27,082] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:23:27,082] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:23:50,472] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1127
0: [2022-10-20 08:23:50,472] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:23:50,472] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:24:13,855] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1128
0: [2022-10-20 08:24:13,855] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:24:13,855] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:24:37,257] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1129
0: [2022-10-20 08:24:37,257] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:24:37,257] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 08:25:00,670] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1130
0: [2022-10-20 08:25:00,670] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 08:25:00,670] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
